
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)

2026-07-14 03:52:15.651 INFO  [wc-gateway] [traceId=none] [background-preinit] o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.1.Final
2026-07-14 03:52:15.831 INFO  [wc-gateway] [traceId=none] [main] c.l.w.gateway.GatewayApplication - Starting GatewayApplication v0.0.1-SNAPSHOT using Java 21.0.10 with PID 12352 (D:\mycode\worldCoffee\worldCoffee\microservices\wc-gateway\target\wc-gateway-0.0.1-SNAPSHOT-exec.jar started by 李现 in D:\mycode\worldCoffee\worldCoffee\microservices)
2026-07-14 03:52:15.833 INFO  [wc-gateway] [traceId=none] [main] c.l.w.gateway.GatewayApplication - No active profile set, falling back to 1 default profile: "default"
2026-07-14 03:52:18.353 INFO  [wc-gateway] [traceId=none] [main] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-07-14 03:52:18.358 INFO  [wc-gateway] [traceId=none] [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-07-14 03:52:18.436 INFO  [wc-gateway] [traceId=none] [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 31 ms. Found 0 Redis repository interfaces.
2026-07-14 03:52:18.944 INFO  [wc-gateway] [traceId=none] [main] o.s.cloud.context.scope.GenericScope - BeanFactory id=55d592ad-37b1-3a3f-b372-1df6e1dd0c9d
2026-07-14 03:52:19.118 WARN  [wc-gateway] [traceId=none] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2026-07-14 03:52:19.146 WARN  [wc-gateway] [traceId=none] [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
